,0
  (0, 484)	148.0"
100,"  (0, 40)	307.0
  (0, 71)	94.0
  (0, 107)	11269.0
  (0, 283)	67.0"
101,"  (0, 56)	171.0
  (0, 147)	100.0
  (0, 150)	242.0
  (0, 172)	239.0
  (0, 253)	108.0
  (0, 317)	176.0
  (0, 435)	66.0"
102,"  (0, 1)	58.0
  (0, 56)	64.0
  (0, 95)	64.0
  (0, 170)	112.0
  (0, 253)	98.0
  (0, 281)	80.0
  (0, 306)	407.0
  (0, 348)	154.0
  (0, 377)	87.0
  (0, 379)	58.0
  (0, 417)	87.0
  (0, 432)	58.0
  (0, 444)	66.0
  (0, 451)	236.0"
103,"  (0, 9)	125.0
  (0, 18)	479.0
  (0, 32)	175.0
  (0, 41)	218.0
  (0, 45)	169.0
  (0, 62)	162.0
  (0, 70)	225.0
  (0, 72)	66.0
  (0, 79)	606.0
  (0, 96)	160.0
  (0, 103)	61.0
  (0, 106)	269.0
  (0, 110)	108.0
  (0, 120)	74.0
  (0, 160)	73.0
  (0, 164)	61.0
  (0, 186)	69.0
  (0, 194)	116.0
  (0, 227)	526.0
  (0, 240)	99.0
  (0, 251)	75.0
  (0, 252)	411.0
  (0, 256)	170.0
  (0, 262)	54.0
  (0, 281)	59.0
  (0, 282)	53.0
  (0, 290)	60.0
  (0, 293)	598.0
  (0, 306)	59.0
  (0, 320)	51.0
  (0, 334)	115.0
  (0, 351)	51.0
  (0, 366)	91.0
  (0, 370)	207.0
  (0, 376)	58.0
  (0, 398)	73.0
  (0, 405)	66.0
  (0, 410)	62.0
  (0, 419)	63.0
  (0, 428)	272.0
  (0, 457)	61.0
  (0, 468)	66.0
  (0, 478)	63.0
  (0, 496)	148.0"
104,"  (0, 13)	161.0
  (0, 14)	98.0
  (0, 19)	52.0
  (0, 78)	213.0
  (0, 87)	75.0
  (0, 93)	130.0
  (0, 120)	63.0
  (0, 126)	86.0
  (0, 152)	57.0
  (0, 153)	117.0
  (0, 156)	95.0
  (0, 159)	124.0
  (0, 164)	123.0
  (0, 170)	88.0
  (0, 178)	136.0
  (0, 183)	352.0
  (0, 184)	107.0
  (0, 214)	158.0
  (0, 246)	108.0
  (0, 253)	101.0
  (0, 273)	74.0
  (0, 275)	84.0
  (0, 283)	97.0
  (0, 296)	78.0
  (0, 355)	122.0
  (0, 383)	91.0
  (0, 393)	305.0
  (0, 440)	132.0
  (0, 442)	345.0
  (0, 444)	99.0"
105,"  (0, 40)	139.0
  (0, 106)	72.0
  (0, 113)	74.0
  (0, 147)	92.0
  (0, 180)	66.0
  (0, 183)	86.0
  (0, 196)	104.0
  (0, 217)	73.0
  (0, 227)	129.0
  (0, 234)	780.0
  (0, 355)	56.0
  (0, 368)	51.0
  (0, 392)	126.0"
106,"  (0, 13)	104.0
  (0, 14)	73.0
  (0, 26)	59.0
  (0, 36)	180.0
  (0, 37)	53.0
  (0, 45)	62.0
  (0, 47)	51.0
  (0, 53)	67.0
  (0, 56)	87.0
  (0, 60)	313.0
  (0, 66)	197.0
  (0, 71)	68.0
  (0, 98)	220.0
  (0, 128)	250.0
  (0, 133)	104.0
  (0, 137)	358.0
  (0, 138)	53.0
  (0, 139)	83.0
  (0, 144)	56.0
  (0, 147)	94.0
  (0, 157)	98.0
  (0, 159)	315.0
  (0, 168)	54.0
  (0, 171)	60.0
  (0, 176)	88.0
  :	:
  (0, 225)	107.0
  (0, 226)	54.0
  (0, 239)	69.0
  (0, 245)	51.0
  (0, 253)	102.0
  (0, 289)	195.0
  (0, 293)	68.0
  (0, 297)	60.0
  (0, 299)	91.0
  (0, 302)	76.0
  (0, 306)	83.0
  (0, 332)	329.0
  (0, 383)	129.0
  (0, 386)	72.0
  (0, 390)	78.0
  (0, 392)	137.0
  (0, 401)	94.0
  (0, 406)	148.0
  (0, 411)	106.0
  (0, 413)	202.0
  (0, 419)	133.0
  (0, 442)	161.0
  (0, 449)	81.0
  (0, 459)	77.0
  (0, 492)	84.0"
107,"  (0, 2)	75.0
  (0, 14)	66.0
  (0, 28)	186.0
  (0, 32)	1299.0
  (0, 35)	250.0
  (0, 45)	81.0
  (0, 46)	164.0
  (0, 48)	511.0
  (0, 56)	103.0
  (0, 60)	116.0
  (0, 63)	101.0
  (0, 78)	67.0
  (0, 83)	67.0
  (0, 90)	88.0
  (0, 93)	106.0
  (0, 95)	111.0
  (0, 107)	2856.0
  (0, 108)	87.0
  (0, 121)	80.0
  (0, 125)	66.0
  (0, 128)	57.0
  (0, 131)	87.0
  (0, 147)	51.0
  (0, 154)	134.0
  (0, 155)	77.0
  :	:
  (0, 253)	111.0
  (0, 257)	678.0
  (0, 264)	59.0
  (0, 267)	52.0
  (0, 274)	163.0
  (0, 291)	87.0
  (0, 296)	125.0
  (0, 299)	153.0
  (0, 306)	63.0
  (0, 312)	299.0
  (0, 325)	88.0
  (0, 326)	407.0
  (0, 334)	158.0
  (0, 343)	150.0
  (0, 345)	93.0
  (0, 348)	141.0
  (0, 354)	65.0
  (0, 357)	61.0
  (0, 368)	124.0
  (0, 378)	280.0
  (0, 398)	103.0
  (0, 460)	67.0
  (0, 476)	142.0
  (0, 492)	51.0
  (0, 498)	475.0"
108,"  (0, 60)	69.0
  (0, 125)	69.0
  (0, 128)	1014.0
  (0, 144)	98.0
  (0, 166)	156.0
  (0, 188)	136.0
  (0, 292)	99.0
  (0, 298)	86.0
  (0, 300)	62.0
  (0, 340)	156.0
  (0, 345)	74.0
  (0, 373)	230.0
  (0, 375)	69.0
  (0, 380)	65.0"
109,"  (0, 15)	59.0
  (0, 35)	67.0
  (0, 51)	77.0
  (0, 56)	152.0
  (0, 57)	56.0
  (0, 71)	52.0
  (0, 78)	197.0
  (0, 95)	55.0
  (0, 104)	59.0
  (0, 115)	68.0
  (0, 121)	53.0
  (0, 122)	146.0
  (0, 125)	183.0
  (0, 128)	110.0
  (0, 136)	83.0
  (0, 137)	467.0
  (0, 144)	60.0
  (0, 147)	53.0
  (0, 150)	130.0
  (0, 159)	202.0
  (0, 164)	67.0
  (0, 170)	145.0
  (0, 181)	91.0
  (0, 183)	226.0
  (0, 190)	93.0
  :	:
  (0, 286)	61.0
  (0, 293)	437.0
  (0, 296)	257.0
  (0, 297)	56.0
  (0, 306)	95.0
  (0, 307)	86.0
  (0, 316)	712.0
  (0, 347)	73.0
  (0, 355)	116.0
  (0, 368)	156.0
  (0, 379)	66.0
  (0, 383)	127.0
  (0, 390)	296.0
  (0, 393)	76.0
  (0, 423)	138.0
  (0, 432)	53.0
  (0, 439)	167.0
  (0, 442)	232.0
  (0, 444)	82.0
  (0, 450)	271.0
  (0, 467)	107.0
  (0, 472)	130.0
  (0, 478)	776.0
  (0, 483)	66.0
  (0, 498)	55.0"
110,"  (0, 56)	51.0
  (0, 60)	272.0
  (0, 119)	156.0
  (0, 149)	87.0
  (0, 165)	112.0
  (0, 291)	104.0
  (0, 325)	183.0
  (0, 345)	106.0
  (0, 358)	80.0
  (0, 360)	111.0
  (0, 361)	57.0
  (0, 414)	92.0
  (0, 429)	60.0
  (0, 433)	388.0
  (0, 460)	66.0
  (0, 463)	105.0
  (0, 465)	128.0
  (0, 468)	69.0"
